[FTM Through-Focus Stack at X = 197.250mm Y = 78.000mm using settings for Wet Flow Cell]
Z Position[um],Valid,Spot Separation[px],Left Centroid[px],Right Centroid[px],Left Avg Intensity,Right Avg Intensity,Left Saturation[pct],Right Saturation[pct],Calculated Position[um]
525.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
520.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
515.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
510.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
505.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
500.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
495.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
490.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
485.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
480.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
475.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
470.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
465.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
460.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
455.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
450.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
445.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
440.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
435.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
430.0, False, 1435.730, 1048576.0, 1435.7, 0, 56, 1048575, 0, 0.0
425.0, True, 945.435, 506.6, 1452.1, 37, 109, 0, 0, 397.5
420.0, True, 1006.432, 482.8, 1489.2, 67, 115, 0, 0, 396.0
415.0, True, 1093.396, 436.4, 1529.8, 75, 121, 0, 0, 396.0
410.0, True, 1179.174, 390.7, 1569.9, 79, 125, 0, 0, 396.1
405.0, True, 1265.744, 344.9, 1610.7, 82, 123, 0, 0, 396.1
400.0, True, 1352.001, 299.0, 1651.0, 82, 125, 0, 0, 396.1
395.0, True, 1438.651, 252.8, 1691.5, 81, 113, 0, 0, 396.1
390.0, True, 1523.095, 208.1, 1731.2, 78, 109, 0, 0, 396.1
385.0, True, 1610.125, 161.9, 1772.0, 71, 97, 0, 0, 396.1
380.0, True, 1697.035, 115.8, 1812.8, 65, 88, 0, 0, 396.1
375.0, True, 1783.054, 70.5, 1853.5, 57, 76, 0, 0, 396.1
370.0, True, 1863.771, 30.4, 1894.2, 54, 67, 0, 0, 395.9
365.0, False, 1927.883, 1048576.0, 1927.9, 0, 58, 1048575, 0, 0.0
360.0, False, 1431.497, 1048576.0, 1431.5, 0, 9, 1048575, 0, 0.0
355.0, True, 935.817, 508.5, 1444.3, 22, 131, 0, 0, 326.9
350.0, True, 987.414, 487.8, 1475.2, 86, 138, 0, 0, 324.9
345.0, True, 1073.526, 442.3, 1515.8, 89, 141, 0, 0, 324.9
340.0, True, 1160.306, 396.3, 1556.6, 94, 143, 0, 0, 325.0
335.0, True, 1247.070, 350.0, 1597.1, 91, 140, 0, 0, 325.0
330.0, True, 1332.754, 304.8, 1637.5, 89, 132, 0, 0, 324.9
325.0, True, 1418.734, 259.1, 1677.8, 84, 125, 0, 0, 325.0
320.0, True, 1505.391, 213.3, 1718.7, 79, 115, 0, 0, 325.0
315.0, True, 1591.286, 167.6, 1758.9, 72, 105, 0, 0, 325.0
310.0, True, 1677.652, 121.6, 1799.3, 67, 95, 0, 0, 325.1
305.0, True, 1760.917, 79.2, 1840.1, 58, 81, 0, 0, 324.9
300.0, True, 1846.923, 34.4, 1881.4, 47, 71, 0, 0, 324.8
295.0, False, 1919.156, 1048576.0, 1919.2, 0, 62, 1048575, 0, 0.0
290.0, False, 1936.258, 1048576.0, 1936.3, 0, 35, 1048575, 0, 0.0
285.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
280.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
275.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
270.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
265.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
260.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
255.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
250.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
245.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
240.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
235.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
230.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
225.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
220.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
215.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
210.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
205.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
200.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0

[Results at X = 206.250mm Y = 158.000mm using settings for Wet Flow Cell]
Focus Model best Z,Slope [um],Surface S1 [um],Surface S2 [um],Surface S3 [um],Search Top [um],Search Bottom [um]
1419.4814453125,-0.058,580.955,396.175,325.111,800.0,200.0

[FTM Through-Focus Stack at X = 197.250mm Y = 158.000mm using settings for Wet Flow Cell]
Z Position[um],Valid,Spot Separation[px],Left Centroid[px],Right Centroid[px],Left Avg Intensity,Right Avg Intensity,Left Saturation[pct],Right Saturation[pct],Calculated Position[um]
800.0, True, 1574.151, 54.6, 1628.7, 93, 167, 0, 0, 809.0
795.0, True, 1565.796, 65.0, 1630.8, 118, 131, 0, 0, 803.5
790.0, True, 1552.917, 75.2, 1628.2, 154, 71, 0, 0, 797.7
785.0, True, 1532.860, 87.6, 1620.4, 175, 39, 0, 0, 791.6
780.0, True, 1833.676, 104.6, 1938.3, 184, 13, 0, 0, 804.1
775.0, True, 1798.775, 128.3, 1927.1, 188, 39, 0, 0, 797.1
770.0, True, 1757.954, 158.2, 1916.1, 195, 62, 0, 0, 789.7
765.0, True, 1709.211, 193.2, 1902.5, 204, 87, 0, 0, 781.8
760.0, True, 1654.271, 231.7, 1885.9, 209, 102, 0, 0, 773.6
755.0, True, 1591.230, 272.0, 1863.2, 220, 109, 0, 0, 765.0
750.0, True, 1520.197, 311.8, 1832.0, 227, 111, 0, 0, 755.9
745.0, True, 1444.122, 349.8, 1793.9, 233, 119, 0, 0, 746.5
740.0, True, 1365.550, 385.0, 1750.5, 249, 129, 0, 0, 736.9
735.0, True, 1291.108, 415.6, 1706.7, 255, 137, 0, 0, 727.5
730.0, True, 1222.334, 439.3, 1661.7, 255, 140, 8, 0, 718.5
725.0, True, 1158.809, 457.1, 1615.9, 255, 148, 12, 0, 709.9
720.0, True, 1099.915, 471.7, 1571.6, 255, 160, 5, 0, 701.4
715.0, True, 1050.343, 482.8, 1533.1, 208, 169, 0, 0, 693.5
710.0, True, 1010.565, 492.5, 1503.1, 106, 183, 0, 0, 686.2
705.0, True, 979.757, 502.5, 1482.3, 42, 191, 0, 0, 679.4
700.0, False, 1466.375, 1048576.0, 1466.4, 0, 172, 1048575, 0, 0.0
695.0, False, 1452.625, 1048576.0, 1452.6, 0, 113, 1048575, 0, 0.0
690.0, False, 1441.870, 1048576.0, 1441.9, 0, 47, 1048575, 0, 0.0
685.0, False, 1431.000, 1048576.0, 1431.0, 0, 2, 1048575, 0, 0.0
680.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
675.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
670.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
665.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
660.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
655.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
650.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
645.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
640.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
635.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
630.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
625.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
620.0, False, 1437.050, 1048576.0, 1437.0, 0, 145, 1048575, 0, 0.0
615.0, False, 1449.281, 1048576.0, 1449.3, 0, 255, 1048575, 24, 0.0
610.0, True, 964.334, 501.5, 1465.8, 216, 255, 0, 42, 583.5
605.0, True, 998.455, 486.1, 1484.6, 255, 255, 32, 50, 580.6
600.0, True, 1044.467, 467.2, 1511.6, 255, 255, 46, 48, 578.2
595.0, True, 1111.575, 440.5, 1552.1, 255, 255, 42, 49, 577.1
590.0, True, 1196.510, 396.3, 1592.8, 255, 255, 39, 51, 577.0
585.0, True, 1282.588, 350.5, 1633.1, 255, 255, 41, 50, 577.0
580.0, True, 1368.374, 305.0, 1673.3, 255, 255, 42, 51, 577.1
575.0, True, 1454.547, 259.2, 1713.7, 255, 255, 41, 50, 577.1
570.0, True, 1540.794, 213.5, 1754.2, 255, 255, 43, 51, 577.1
565.0, True, 1627.152, 167.7, 1794.8, 255, 255, 42, 49, 577.1
560.0, True, 1712.899, 122.0, 1834.9, 255, 255, 46, 50, 577.1
555.0, True, 1799.137, 76.0, 1875.1, 255, 255, 47, 51, 577.1
550.0, True, 1860.635, 44.7, 1905.3, 255, 255, 54, 60, 575.7
545.0, True, 1899.472, 24.7, 1924.2, 178, 255, 2, 41, 572.9
540.0, False, 1936.294, 1048576.0, 1936.3, 0, 79, 1048575, 0, 0.0
535.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
530.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
525.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
520.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
515.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
510.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
505.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
500.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
495.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
490.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
485.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
480.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
475.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
470.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
465.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
460.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
455.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
450.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
445.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
440.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
435.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
430.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
425.0, False, 1438.561, 1048576.0, 1438.6, 0, 78, 1048575, 0, 0.0
420.0, True, 955.594, 502.6, 1458.2, 53, 114, 0, 0, 393.0
415.0, True, 1027.705, 469.7, 1497.4, 67, 118, 0, 0, 392.2
410.0, True, 1113.478, 424.0, 1537.5, 76, 124, 0, 0, 392.2
405.0, True, 1200.342, 378.1, 1578.4, 83, 126, 0, 0, 392.3
400.0, True, 1286.370, 332.3, 1618.7, 82, 124, 0, 0, 392.3
395.0, True, 1372.851, 286.0, 1658.9, 82, 119, 0, 0, 392.3
390.0, True, 1458.605, 240.6, 1699.2, 81, 112, 0, 0, 392.3
385.0, True, 1545.295, 194.6, 1739.9, 75, 103, 0, 0, 392.3
380.0, True, 1631.931, 148.6, 1780.5, 69, 95, 0, 0, 392.3
375.0, True, 1718.746, 102.4, 1821.1, 64, 85, 0, 0, 392.4
370.0, True, 1805.135, 56.9, 1862.0, 55, 74, 0, 0, 392.4
365.0, True, 1878.757, 25.1, 1903.8, 41, 68, 0, 0, 391.7
360.0, False, 1931.050, 1048576.0, 1931.0, 0, 59, 1048575, 0, 0.0
355.0, False, 1435.079, 1048576.0, 1435.1, 0, 54, 1048575, 0, 0.0
350.0, True, 946.944, 503.9, 1450.9, 65, 136, 0, 0, 322.5
345.0, True, 1015.198, 472.2, 1487.4, 87, 141, 0, 0, 321.5
340.0, True, 1101.824, 426.0, 1527.8, 91, 143, 0, 0, 321.6
335.0, True, 1188.953, 379.6, 1568.6, 97, 145, 0, 0, 321.6
330.0, True, 1274.288, 334.3, 1608.6, 95, 140, 0, 0, 321.6
325.0, True, 1360.790, 288.6, 1649.4, 89, 132, 0, 0, 321.6
320.0, True, 1446.805, 243.0, 1689.8, 85, 124, 0, 0, 321.6
315.0, True, 1533.935, 196.7, 1730.6, 78, 115, 0, 0, 321.7
310.0, True, 1618.443, 152.1, 1770.5, 71, 103, 0, 0, 321.6
305.0, True, 1705.733, 105.9, 1811.6, 62, 93, 0, 0, 321.7
300.0, True, 1792.921, 59.3, 1852.2, 53, 79, 0, 0, 321.7
295.0, True, 1864.342, 28.8, 1893.1, 43, 68, 0, 0, 320.9
290.0, False, 1925.915, 1048576.0, 1925.9, 0, 61, 1048575, 0, 0.0
285.0, False, 1939.619, 1048576.0, 1939.6, 0, 7, 1048575, 0, 0.0
280.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
275.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
270.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
265.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
260.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
255.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
250.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
245.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
240.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
235.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
230.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
225.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
220.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
215.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
210.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
205.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0
200.0, False, 0.000, 1048576.0, 1048576.0, 0, 0, 1048575, 1048575, 0.0

[Results at X = 197.250mm Y = 158.000mm using settings for Wet Flow Cell]
Focus Model best Z,Slope [um],Surface S1 [um],Surface S2 [um],Surface S3 [um],Search Top [um],Search Bottom [um]
1419.4814453125,-0.058,577.045,392.324,321.623,800.0,200.0


[Surface Positions]
X [mm],Y [mm],Z [um]
197.250, 78.000,391.646
206.250, 78.000,392.939
206.250, 158.000,396.175
197.250, 158.000,392.324

[Level Tilt Positions]
Tilt Motor,Start Tilt [mm],Delta Move [mm],End Tilt [mm]
1,5.544, -0.011,5.533
2,5.505, -0.007,5.498
3,5.234, 0.059,5.293


[Verify Step Surface Positions]
X [mm],Y [um],Z [um]
197.250,158.000,400.272
206.250,158.000,401.451
206.250,78.000,398.852
197.250,78.000,400.009

[Verify Step Worst Remaining Tilt]
X [mm],Y [um],Z [um]
197.3,158,400.3
206.3,158,401.5

[Results]
Residual Tilt [um per mm],0.131 
Allowed Tilt[um per mm],1.500
Result,PASS

[Add X Offset To Tilt Motors To Match Camera Plane]
Tilt Motor,Start Tilt [mm],Delta Move [mm],End Tilt [mm]
1,5.534, 0.021,5.555
2,5.499, 0.021,5.520
3,5.294, -0.055,5.238

